age;date;picto entrée;entrée;picto plat;plat;picto légumes;légume;laitage;picto dessert;dessert;goûter
grands;2017-11-28;;Carottes râpées;VBF;Rôti de bœuf;;Haricots verts;Fromage;FLS;Banane;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-12-01;FLS;Betteraves cuites;VBF;Steak;;Gratin dauphinois;;FLS;Ananas;Yaourt nature/ madeleine/ eau
grands;2017-11-30;;Fonds d'artichaut;;Omelette;;Jardinière de légumes;Fromage;FLS;Poire;Semoule au lait/ jus de fruits
grands;2017-12-29;FLS;Betteraves cuites;;Thon;;Pâtes sauce tomate;;FLS;Poire;Yaourt nature/ madeleine/ eau
moyens;2017-08-02;;;VPF;Rôti de porc;;Purée framboisine;;FLS;Pêche;Crème au chocolat/ pain/ eau
moyens;2017-08-04;;Taboulé;;Poisson;;Epinards florentines;;;Nectarine;Yaourt nature/ biscuits au lait/ eau
moyens;2017-08-18;FLS;Pastèque;;Poisson beurre citron;;Semoule;;FLS;Pomme cuite;Yaourt nature/ cake au chocolat/ eau
moyens;2017-08-28;FLS;Pastèque;VPF;Jambon;;Pâtes;;;Poire cuite;Pain/ fruit/ lait de croissance
moyens;2017-08-15;FLS;Melon;;Escalope de dinde;;Purée de haricots verts;;;Fraises;Gâteau maison/ lait de croissance
moyens;2017-09-22;;;VBF;Steak;;Blé et ratatouille;;FLS;Banane;Yaourt nature/ galette bretonne/ eau
moyens;2017-10-04;;;VPF;Rôti de porc;;Purée de potiron;;FLS;Pomme;Semoule au lait/ jus de fruits
moyens;2017-08-23;;;VPF;Rôti de porc;;Semoule et ratatouille;;;Banane;Fromage blanc/ pain d'épices/ eau
moyens;2017-09-25;;;;Poisson beurre citron;;Purée rose;;FLS;Poire;Pain/ fruit/ lait de croissance
moyens;2017-09-07;;;;Poisson;;Purée verte;;FLS;Banane;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-10-18;;Cœur de palmier;;Gnocchis;;;;FLS;Poire;Fromage blanc/ pain d'épices/ eau
moyens;2017-08-09;;;;Poisson;;purée de concombre et pomme de terre;;;Banane;Gâteau maison/ lait de croissance
petits;2017-08-03;;;VBF;Rôti de bœuf;FLS;Purée de courgettes;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-08-16;;;VPF;Jambon;;Purée maraîchère;;FLS;Compote de pommes et abricots;Crème impériale/ eau
petits;2017-08-09;;;;Poisson;FLS;Purée maraîchère;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-08-30;;;;Poisson;;Purée maraîchère;;FLS;Compote pommes et prunes;Crème au chocolat/ pain/ eau
moyens;2017-11-08;;;;Poisson;;Purée framboisine;;FLS;Clémentine;Gâteau maison/ lait de croissance
petits;2017-09-01;;;;Poisson;;Purée verte;;FLS;Banane mixée;Yaourt nature/ boudoirs/ eau
moyens;2017-12-13;;Cœur de palmier;;Gnocchis;;Salade chiffonade;;;FLS;
moyens;2017-11-29;;;VPF;Rôti de porc;;Purée de potiron;;;FLS;
petits;2017-11-09;;;VBF;Steak;FLS;Purée de carottes, poireaux et pommes de terre;;FLS;Banane mixée;Semoule au lait/ eau
petits;2017-11-07;;;;Escalope de dinde;FLS;Purée de courgettes;;FLS;Compote de poires;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-09-19;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compotée de nectarine;Semoule au lait/ eau
petits;2017-10-25;;;VPF;Jambon;;Purée framboisine;;FLS;Banane mixée;Crème au chocolat/ pain/ eau
petits;2017-10-04;;;VPF;Rôti de porc;FLS;Purée de potiron;;;Fruits mixés;Semoule au lait/ eau
petits;2017-10-31;;;VBF;Rôti de bœuf;;Purée de haricots verts;;;Compote de fruits;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-10-02;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-11-06;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-09-18;;;;Thon;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-09-15;;;;Poisson;;Purée maraîchère;;;Compote de fruits;Yaourt nature/ boudoirs/ eau
petits;2017-11-28;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Banane mixée;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-01-03;;Betteraves cuites;;Escalope de dinde;;Haricots verts;;FLS;Poire;Riz au lait/ jus de fruits
petits;2017-12-26;;;VBF;Rôti de bœuf;;Purée de haricots verts;;;Compote de fruits;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-11-30;;;;Poisson;FLS;Purée de poireaux et carottes;;;Compote de poires;Semoule au lait/ eau
petits;2017-11-20;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-12-08;;;;Poisson;;Purée de carottes, poireaux et pommes de terre;;;Banane mixée;Yaourt nature/ cracottes/ eau
petits;2017-11-21;;;;Escalope de dinde;;Purée verte;;;Compote de poires;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-12-07;;;;Escalope de poulet;;Purée framboisine;;;Compote de fruits;Semoule au lait/ eau
grands;2017-01-04;FLS;Pamplemousse;VBF;Steak;;Jardinière de légumes;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-01-13;FLS;Carottes, pommes, gruyère;VPF;Rôti de porc;;Cœur de céleri, semoule sauce tomate;;;Orange;Yaourt nature/ galette bretonne/ eau
grands;2017-01-18;;Cœur de palmier;VPF;Quiche au jambon et quiche nature;;Salade en chiffonnade;;FLS;Ananas;Crème au chocolat/ pain/ eau
grands;2017-01-12;;Champignons citronnés;;Escalope de poulet;;Blé et courgettes;Fromage;FLS;Poire;Semoule au lait/ jus de fruits
grands;2017-01-17;FLS;Betteraves cuites;;Escalope de dinde;;Lentilles cuisinées;;FLS;Clémentine;Crème impériale/ jus de fruits
petits;2017-01-24;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-01-19;;;;Poisson;;Purée framboisine;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-01-16;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-01-11;;;;Poisson;;Purée de potiron;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-01-05;;;;Gnocchis;;Purée framboisine;;;Compote de fruits;Crème impériale/ eau
moyens;2017-06-13;AB;Salade de riz aux agrumes;VBF;Rôti de bœuf;;Gratin de courgettes;;FLS;Fraises;Semoule au lait/ jus de fruits
moyens;2017-06-08;FLS;Melon;VBF;Rôti de bœuf;;Courgettes à la Provençale et riz;;FLS;Banane;Gâteau maison/ lait de croissance
petits;2017-06-28;;;VPF;Rôti de porc;;Purée maraîchère;;FLS;Banane mixée;Compote/ pain/ lait de croissance
grands;2017-06-09;;Taboulé;;Poisson;;Épinards florentine;;FLS;Abricot;Yaourt nature/ biscuits au lait/ eau
petits;2017-06-30;;;VBF;Steak;;Purée de courgettes;;FLS;Compote de pommes;Yaourt nature/ cracottes/ eau
petits;2017-06-20;;;;Escalope de dinde;;Purée de haricots verts;;FLS;Banane et fraise mixée;Compote/ pain/ lait de croissance
grands;2017-06-23;;Pastèque;;Poisson beurre citron;;Semoule;;;Poire cuite;Yaourt nature/ cake au chocolat/ eau
petits;2017-06-06;;;;Gnocchis;;Purée de haricots verts;;FLS;Banane et fraise mixée;Crème impériale/ eau
grands;2017-01-24;FLS;Carottes râpées;VBF;Rôti de bœuf;;Haricots verts;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-01-31;FLS;Carottes râpées;;Poisson;;Gratin de chou fleurs béchamel;;FLS;Banane;Riz au lait/ jus de fruits
grands;2017-01-27;FLS;Betteraves cuites;;Escalope de poulet;;Gratin dauphinois;;FLS;Orange;Yaourt nature/ madeleine/ eau
petits;2017-02-01;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compote pommes et abricots au sirop;Crème impériale/ eau
petits;2017-02-06;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-01-30;;;VPF;Jambon;;Purée rose;;FLS;Compote de poires;Compote/ pain/ lait de croissance
moyens;2017-01-31;;;;Poisson;;Purée de carottes, courgettes et pommes de terre;;FLS;Banane;Riz au lait/ jus de fruits
petits;2017-01-27;;;;Escalope de poulet;;Purée verte;;FLS;Compote pommes/ bananes;Yaourt nature/ cracottes/ eau
petits;2017-01-25;;;VPF;Rôti de porc;;Purée de potiron;;;Compote de fruits;Semoule au lait/ eau
petits;2017-02-02;;;;Escalope de poulet;;Purée framboisine;;;Compote de fruits;Compote/ pain/ lait de croissance
moyens;2017-02-21;;Cœur de palmier;VBF;Rôti de bœuf;;Haricots verts et blé;;FLS;Clémentine;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-02-07;FLS;Mousse d'avocats;;Poisson au citron;;Purée de potiron;;FLS;Clémentine;Semoule au lait/ jus de fruits
moyens;2017-02-20;FLS;Pamplemousse;;Omelette;;Purée rose;;FLS;Pomme cuite;Pain/ beurre/ chocolat/ lait de croissance
grands;2017-02-08;;Cœur de palmier;;Gnocchis;;Salade en chiffonnade;;FLS;Poire;Fromage blanc/ pain d'épices/ eau
petits;2017-02-22;;;VPF;Rôti de porc;;Purée de potiron;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-02-08;;;;Gnocchis;;Purée de poireauxx;;FLS;Compote pommes/ bananes;Fromage blanc/ pain/ eau
petits;2017-02-09;;;VPF;Rôti de porc;;Purée verte;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-02-20;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-02-07;;;;Poisson;;Purée de potiron;;FLS;Compote de poires;Semoule au lait/ eau
moyens;2017-11-14;;Salade de riz aux agrumes;VBF;Rôti de bœuf;;Haricots verts;;FLS;Pomme;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-11-17;;;VPF;Rôti de porc;;Cœur de céleri et semoule sauce tomate;;FLS;Pomme;Yaourt nature/ madeleine/ eau
moyens;2017-12-01;FLS;Betteraves cuites;;Steak;;Gratin dauphinois;;;FLS;
moyens;2017-12-05;;;;Poisson;;Purée de carottes, courgettes et pommes de terre;;;FLS;
moyens;2017-12-07;;;;Escalope de poulet;;Purée framboisine;;;FLS;
moyens;2017-12-26;;Cœur de palmier;VBF;Rôti de bœuf;;Haricots verts et blé;;;FLS;
moyens;2017-12-28;;;;Escalope de poulet;;Carottes vichy et pommes de terre;;;FLS;
grands;2017-08-02;FLS;Concombre à la grècque;VPF;Rôti de porc;FLS;Brocolis et millet;;FLS;Pêche;Crème au chocolat/ pain/ eau
grands;2017-08-14;FLS;Concombre;;Sardine;;Carottes et pommes de terre;;FLS;Pêche;Riz au lait/ jus de fruits
grands;2017-08-15;FLS;Melon;;Escalope de dinde;FLS;Brocolis et millet;Fromage;;Fraises;Gâteau maison/ lait de croissance
grands;2017-08-18;FLS;Pastèque;;Poisson beurre citron;;Semoule;;FLS;Pomme cuite;Yaourt nature/ cake au chocolat/ eau
grands;2017-08-22;FLS;Salade de riz et tomates au basilic;VBF;Rôti de bœuf;FLS;Haricots verts;;;Fraises;Semoule au lait/ jus de fruits
grands;2017-08-25;;Betteraves cuites;VBF;Steak;;Gratin dauphinois;;FLS;Melon;Yaourt nature/ galette bretonne/ eau
grands;2017-09-11;FLS;Salade de tomates;;Poisson beurre citron;;Riz;;FLS;Poire pochée;Pain/ fromage/ eau
grands;2017-09-19;;Salade de riz et tomates au basilic;VBF;Rôti de bœuf;;Haricots verts;;;Fraises;Semoule au lait/ jus de fruits
grands;2017-09-25;FLS;Tomates au basilic;;Poisson beurre citron;;Jardinière de légumes;Fromage;FLS;Poire;Pain/ fruit/ lait de croissance
grands;2017-09-26;;Betteraves cuites;;Gnocchis;;Salade en chiffonnade;;;Fraises;Crème impériale/ jus de fruits
grands;2017-09-28;FLS;Melon;VBF;Rôti de bœuf;FLS;Courgettes à la Provençale et riz;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-10-03;FLS;Carottes râpées;VBF;Rôti de bœuf;;Haricots verts;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-10-04;FLS;Radis;VPF;Rôti de porc;;Boulgour et potiron;;FLS;Raisin;Semoule au lait/ jus de fruits
grands;2017-10-10;FLS;Carottes râpées;;Poisson;FLS;Gratin de choux fleurs béchamel;;FLS;Banane;Riz au lait/ jus de fruits
grands;2017-10-13;FLS;Salade de  pommes de terre;;Poisson;;Epinards à la crème;;FLS;Pomme;Yaourt nature/ cake au chocolat/ eau
grands;2017-10-27;FLS;Pamplemousse;VBF;Rôti de bœuf;;Purée de pois cassés;;FLS;Pomme cuite;Yaourt nature/ biscuits au lait/ eau
grands;2017-11-24;FLD;Pamplemousse;VBF;Steak;;Pâtes;;FLS;Poire cuite;Yaourt nature/ madeleine/ eau
grands;2017-12-07;FLS;Champignons et filet de citron;;Escalope de poulet;FLS;Salsifis, carottes et pommes de terre;Fromage;FLS;Pomme;Semoule au lait/ jus de fruits
grands;2017-12-20;;Pruneaux;VPF;Jambon;;Purée framboisine;;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-12-22;FLS;Pamplemousse;VBF;Rôti de bœuf;;Purée de pois cassés;;FLS;Pomme cuite;Yaourt nature/ madeleine/ eau
petits;2017-08-01;;;;Gnocchis;;Purée de haricots verts;;FLS;Compote pommes et prunes;Crème impériale/ eau
petits;2017-08-04;;;;Poisson;;Purée verte;;FLS;Compote de pommes et nectarines;Yaourt nature/ boudoirs/ eau
petits;2017-08-11;;;VPF;Rôti de porc;;Semoule et ratatouille;;FLS;Prune;Yaourt nature/ cracottes/ eau
petits;2017-08-14;;;;Sardine;;Purée rose;;FLS;Compotée de pêches;Riz au lait/ eau
petits;2017-08-15;;;;Escalope de dinde;FLS;Purée de haricots verts;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-08-21;;;;Poisson sauce tomate;;Purée rose;;FLS;Compote pommes et abricots;Compote/ pain/ lait de croissance
petits;2017-08-22;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compotée de pêches;Semoule au lait/ eau
petits;2017-08-23;;;VPF;Rôti de porc;;Purée maraîchère;;FLS;Banane mixée;Fromage blanc/ pain/ eau
petits;2017-08-25;;;VBF;Steak;FLS;Purée de courgettes;;;Compote de fruits;Yaourt nature/ cracottes/ eau
petits;2017-09-20;;;VPF;Rôti de porc;;Purée maraîchère;;;Compote de fruits;Fromage blanc/ pain/ eau
petits;2017-09-22;;;VBF;Steak;FLS;Purée de courgettes;;FLS;Banane mixée;Yaourt nature/ cracottes/ eau
petits;2017-09-25;;;;Poisson;;Purée rose;;FLS;Compote de poires;Compote/ pain/ lait de croissance
petits;2017-09-26;;;;Gnocchis;;Purée de haricots verts;;FLS;Compote pommes et prunes;Crème impériale/ eau
petits;2017-10-11;;;VBF;Rôti de bœuf;;Purée verte;;FLS;Compote pommes et abricots au sirop;Crème impériale/ eau
petits;2017-10-17;;;;Poisson;;Purée de potiron;;FLS;Compote de poires;Semoule au lait/ eau
petits;2017-10-18;;;;Gnocchis;FLS;Purée de poireaux;;FLS;Compote pommes et bananes;Fromage blanc/ pain/ eau
petits;2017-10-23;;;;Poisson;;Purée rose;;FLS;Compote pommes et poires;Crème impériale/ eau
petits;2017-10-24;;;;Escalope de dinde;;Purée verte;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-11-02;;;;Escalope de poulet;;Purée verte;;FLS;Compote de pommes et pêche au sirop;Semoule au lait/ eau
petits;2017-11-14;;;VBF;Rôti de bœuf;;Purée de haricots verts;;;Compote de pommes;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-11-16;;;;Escalope de poulet;FLS;Purée de courgettes et pommes de terre;;;Compote de poires;Semoule au lait/ eau
petits;2017-11-29;;;VPF;Rôti de porc;;Purée de potiron;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-12-15;;;;Escalope de veau;;Purée maraîchère;;;Compote pomme/ poire;Yaourt nature/ cracottes/ eau
petits;2017-12-18;;;;Poisson;;Purée rose;;;Compote pomme/ poire;Compote/ pain/ lait de croissance
petits;2017-12-25;;;;Poisson;;Purée rose;;;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-12-27;;;VPF;Rôti de porc;;Purée de potiron;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-12-29;;;VBF;Rôti de bœuf;FLS;Purée de poireaux et carottes;;FLS;Compote de poires;Yaourt nature/ cracottes/ eau
moyens;2017-12-27;;;VPF;Rôti de porc;;Purée de potiron;;;FLS;
petits;2017-07-31;;;;Poisson;;Purée rose;;FLS;Compote de poires;Compote/ pain/ lait de croissance
petits;2017-08-02;;;VPF;Rôti de porc;;Purée framboisine;;FLS;Compotée de pêches;Crème au chocolat/ pain/ eau
petits;2017-08-18;;;;Poisson;;Purée maraîchère;;;Compote de fruits;Yaourt nature/ boudoirs/ eau
petits;2017-09-04;;;VBF;Rôti de bœuf;;Purée rose;;;Compotée d'abricots;Compote/ pain/ lait de croissance
petits;2017-09-12;;;;Escalope de dinde;;Purée de haricots verts;;FLS;Compote pommes et prunes;Compote/ pain/ lait de croissance
petits;2017-09-14;;;VBF;Steak;FLS;Purée de courgettes;;FLS;Compotée de pêches;Compote/ pain/ lait de croissance
petits;2017-09-29;;;;Poisson;;Purée verte;;;Compote de fruits;Yaourt nature/ boudoirs/ eau
petits;2017-10-10;;;;Poisson;FLS;Purée de carottes, courgettes et pommes de terre;;FLS;Compote pommes et bananes;Riz au lait/ eau
petits;2017-10-12;;;;Escalope de poulet;;Purée framboisine;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-10-16;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-10-19;;;VPF;Rôti de porc;;Purée verte;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-11-01;;;VPF;Rôti de porc;;Purée de potiron;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-11-03;;;VBF;Rôti de bœuf;FLS;Purée de poireaux et carottes;;FLS;Compote de poires;Yaourt nature/ cracottes/ eau
petits;2017-11-15;;;;Poisson;;Purée de potiron;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-11-24;;;VBF;Steak;;Purée de haricots verts;;;Compote pomme/ framboise;Yaourt nature/ cracottes/ eau
petits;2017-12-01;;;VBF;Steak;;Purée verte;;;Compote pomme/  banane;Yaourt nature/ cracottes/ eau
petits;2017-12-05;;;;Poisson;;Purée de carottes, courgettes et pommes de terre;;;Compote pomme/  banane;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-12-11;;;;Poisson;;Purée rose;;;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-12-19;;;;Escalope de dinde;;Purée verte;;;Compote de fruits;Fromage blanc aux fruits rouges/ pain/ eau
petits;2017-12-20;;;VPF;Jambon;;Purée framboisine;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-12-21;;;;Poisson;FLS;Purée de poireaux;;FLS;Compote de poires;Semoule au lait/ eau
grands;2017-07-31;FLS;Tomates au basilic;;Poisson beurre citron;;Jardinière de légumes;Fromage;FLS;Poire;Pain/ fruit/ lait de croissance
grands;2017-08-10;FLS;Melon;;Escalope de poulet;FLS;Purée de fenouil et carottes;;;Abricot;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-08-17;FLS;Tomates au basilic;VBF;Steak;;Jardinière de légumes;;;Banane;Pain/ fruit/ lait de croissance
grands;2017-08-28;FLS;Pastèque;VPF;Jambon;;Pâtes;Fromage;;Poire cuite;Pain/ fruit/ lait de croissance
grands;2017-09-14;;Taboulé;VBF;Steak;FLS;Purée de fenouil et carottes;;FLS;Pêche;Gâteau maison/ lait de croissance
grands;2017-09-15;;Betteraves cuites;;Poisson sauce tomate fraîche;;Pommes de terre au four;;FLS;Nectarine;Yaourt nature/ cake au chocolat/ eau
grands;2017-10-05;;Fonds d'artichaut;;Omelette;;Jardinière de légumes;Fromage;FLS;Poire;Pain/ beurre/ chocolat/ lait de croissance
grands;2017-11-01;;Salade de riz aux agrumes;VPF;Rôti de porc;FLS;Choux de Bruxelles;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-11-10;FLS,VPF;Mousse de betteraves;;Potée (rôti porc);;;;;Poire;Yaourt nature/ madeleine/ eau
grands;2017-11-17;FLS;Carottes râpées et gruyère;VPF;Rôti de porc;;Cœur de céleri et semoule sauce tomate;;FLS;Pomme;Yaourt nature/ madeleine/ eau
grands;2017-12-06;FLS;Betteraves cuites;VBF;Rôti de bœuf;;Semoule sauce tomate;;FLS;Kiwi;Gâteau maison/ lait de croissance
grands;2017-12-26;;Cœur de palmier;VBF;Rôti de bœuf;;Haricots verts et blé;;FLS;Orange;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-08-10;FLS;Melon;;Escalope de poulet;;Purée de fenouil et carottes;;;Abricot;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-10-06;;Betteraves cuites;VBF;Steak;;Gratin dauphinois;;;Orange;Yaourt nature/ madeleine/ eau
moyens;2017-10-09;;Pamplemousse;VPF;Jambon;;Pâtes;;FLS;Poire cuite;Pain/ fruit/ lait de croissance
moyens;2017-10-12;;;;Escalope de poulet;;Purée framboisine;;FLS;Poire;Gâteau maison/ lait de croissance
moyens;2017-10-24;;;;Escalope de dinde;;Purée verte;;;Banane;Pain/ fruit/ lait de croissance
moyens;2017-10-25;;Pruneaux;VPF;Jambon;;Purée framboisine;;;Banane;Crème au chocolat/ pain/ eau
moyens;2017-10-30;FLS;Pamplemousse;;Omelette;;Purée rose;;FLS;Pomme cuite;Pain/ beurre/ chocolat/ lait de croissance
moyens;2017-11-07;;;;Escalope de dinde;;Purée de courgettes;;FLS;Poire;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-11-09;FLS;Pamplemousse;VBF;Steak;;Purée de pommes de terre, poireaux, carottes;;FLS;Banane;Semoule au lait/ jus de fruits
moyens;2017-11-23;;;;Poisson;;Purée framboisine;;FLS;Banane;Semoule au lait/ jus de fruits
moyens;2017-11-24;FLS;Pamplemousse;VBF;Steak;;Pâtes;;FLS;Poire cuite;Yaourt nature/ madeleine/ eau
moyens;2017-11-27;FLS;Pamplemousse;;Poisson beurre citron;;Riz;;;FLS;
moyens;2017-11-28;;;VBF;Rôti de bœuf;;Haricots verts;;;FLS;
moyens;2017-11-30;;;;Omelette;;Purée de poireaux et carottes;;;FLS;
moyens;2017-12-15;FLS;Betteraves cuites;;Escalope de veau;;Purée maraîchère;;;FLS;
moyens;2017-12-20;;Pruneaux;VPF;Jambon;;Purée framboisine;;;FLS;
moyens;2017-12-25;FLS;Pamplemousse;;Omelette;;Purée rose;;;FLS;
petits;2017-08-08;;;VBF;Rôti de bœuf;FLS;Purée de haricots verts;;FLS;Compotée de nectarine;Semoule au lait/ eau
petits;2017-08-29;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compotée de pêches;Crème impériale/ eau
petits;2017-09-05;;;VPF;Rôti de porc;;Purée de haricots;;;Compote de fruits;Semoule au lait/ eau
petits;2017-09-08;;;;Escalope de veau;;Purée framboisine;;FLS;Compote de poires et pêches;Yaourt nature/ cracottes/ eau
petits;2017-09-11;;;;Poisson;;Purée rose;;FLS;Compote de poires;Crème impériale/ eau
petits;2017-09-13;;;VPF;Jambon;;Purée maraîchère;;FLS;Banane mixée;Riz au lait/ eau
petits;2017-09-27;;;VPF;Rôti de porc;;Purée framboisine;;FLS;Compotée de pêches;Crème au chocolat/ pain/ eau
petits;2017-10-03;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Banane mixée;Compote/ pain/ lait de croissance
petits;2017-10-05;;;;Poisson;;Purée de poireaux et carottes;;FLS;Compote de poires;Compote/ pain/ lait de croissance
petits;2017-10-13;;;;Poisson;FLS;Purée de carottes, poireaux et pommes de terre;;FLS;Compote de pommes;Yaourt nature/ boudoirs/ eau
petits;2017-10-20;;;;Escalope de veau;;Purée maraîchère;;FLS;Compote pommes et poires;Yaourt nature/ cracottes/ eau
petits;2017-10-26;;;;Poisson;FLS;Purée de poireaux;;FLS;Compote de poires;Compote/ pain/ lait de croissance
petits;2017-10-30;;;;Poisson;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-11-08;;;;Poisson;;Purée framboisine;;;Compote de fruits;Compote/ pain/ lait de croissance
petits;2017-11-10;;;VPF;Jambon;;Purée rose;;FLS;Compote pommes et poires;Yaourt nature/ cracottes/ eau
petits;2017-12-13;;;;Gnocchis;FLS;Purée de poireaux et crème fraîche;;;Compote de poires;Compote/ pain/ lait de croissance
petits;2017-12-14;;;VPF;Rôti de porc;;Purée verte;;FLS;Fruits mixés;Semoule au lait/ eau
moyens;2017-07-24;FLS;Pamplemousse;;Gratin de pâtes au thon;;;;FLS;Pomme cuite;Pain/ beurre/ chocolat/ lait de croissance
petits;2017-07-26;;;VPF;Rôti de porc;;Purée maraîchère;;FLS;Compote de poires et abricots;Fromage blanc/ pain/ eau
grands;2017-08-03;FLS;Melon;VBF;Rôti de bœuf;FLS;Courgettes à la Provençale et riz;Fromage;FLS;Banane;Gâteau maison/ lait de croissance
grands;2017-08-04;;Taboulé;;Poisson;;Epinards florentines;;;Nectarine;Yaourt nature/ biscuits au lait/ eau
grands;2017-08-07;FLS;Radis;;Gigot d'agneau;;Pâtes;Fromage;;Pomme cuite;Pain/ beurre/ chocolat/ lait de croissance
grands;2017-09-01;;Carottes râpées;;Omelette;FLS;Epinards et pommes de terre;;;Banane;Yaourt nature/ biscuits au lait/ eau
grands;2017-09-07;FLS;Carottes à la martiniquaise;;Poisson;;Purée verte;;FLS;Banane;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-09-12;FLS;Radis;;Escalope de dinde;;Petis pois carottes;;;Fraises;Pain/ fruit/ lait de croissance
grands;2017-09-13;FLS;Melon;VPF;Jambon;FLS;Brocolis et millet;;FLS;Banane;Riz au lait/ jus de fruits
grands;2017-09-22;FLS;Betteraves crues râpées;;Escalope de poulet;FLS;Blé et ratatouille;;FLS;Banane;Yaourt nature/ galette bretonne/ eau
grands;2017-09-29;;Taboulé;;Poisson;;Epinards florentines;;FLS;Raisin;Yaourt nature/ biscuits au lait/ eau
grands;2017-10-06;;Betteraves cuites;;Steak;;Gratin dauphinois;;;Ananas;Yaourt nature/ madeleine/ eau
grands;2017-10-11;;Betteraves cuites;VBF;Rôti de bœuf;;Semoule sauce tomate;;FLS;Kiwi;Pain/ fromage/ eau
grands;2017-10-16;FLS;Salade de carottes et pommes;VBF;Rôti de bœuf;;Haricots verts;Fromage;FLS;Banane;Pain/ beurre/ chocolat/ lait de croissance
grands;2017-10-18;;Cœur de palmier;;Gnocchis;FLS;Salade en chiffonnade;;FLS;Poire;Fromage blanc/ pain d'épices/ eau
grands;2017-10-19;;Salade composée;VPF;Rôti de porc;FLS;Brocolis et millet;;FLS;Pomme;Gâteau maison/ lait de croissance
grands;2017-10-20;FLS;Betteraves cuites;;Escalope de veau;;Haricots blanc tomatés;;FLS;Ananas;Yaourt nature/ galette bretonne/ eau
grands;2017-10-23;;Pointes  d'aspèrges;;Poisson;;Riz pilaf;;FLS;Pomme;Crème impériale/ jus de fruits
